,id,username,displayname,location,created,followersCount,friendsCount,url,verified,geotext,city,country
0,533456292,CaseyBroda,Casey Broda,"Currently Seattle, WA",2012-03-22T18:35:49+00:00,176,333,https://twitter.com/CaseyBroda,False,<geotext.geotext.GeoText object at 0x7fa63063d850>,,United States
1,1087100443761758208,OracleofDusk,MJ Bailey,,2019-01-20T21:31:57+00:00,819,1841,https://twitter.com/OracleofDusk,False,<geotext.geotext.GeoText object at 0x7fa630639be0>,,
15,1104380581817782273,StorytellPod,Story of a Storyteller - Podcast,"Dublin City, Ireland",2019-03-09T13:57:03+00:00,777,690,https://twitter.com/StorytellPod,False,<geotext.geotext.GeoText object at 0x7fa630639340>,,Ireland
16,772231864937361408,Podchaser,Podchaser,,2016-09-04T00:36:38+00:00,23140,9486,https://twitter.com/Podchaser,False,<geotext.geotext.GeoText object at 0x7fa60714a6d0>,,
18,1344402723991662598,NightPostPod,The Night Post 💌🏳️‍🌈,,2020-12-30T21:59:28+00:00,206,162,https://twitter.com/NightPostPod,False,<geotext.geotext.GeoText object at 0x7fa60714a310>,,
19,1180819761590083584,curichildpod,🐔 The Curiosity of a Child Podcast 🇬🇬,"Bailiwick of Guernsey, United ",2019-10-06T12:19:14+00:00,257,742,https://twitter.com/curichildpod,False,<geotext.geotext.GeoText object at 0x7fa60714a520>,,United Kingdom
20,866307345760092160,DannyBrownCA,Danny Brown 🏴󠁧󠁢󠁳󠁣󠁴󠁿 🇨🇦 #VoteFordOut2022,"Muskoka, Ontario",2017-05-21T14:59:01+00:00,976,1471,https://twitter.com/DannyBrownCA,False,<geotext.geotext.GeoText object at 0x7fa60714a550>,Ontario,Canada
21,1258481717431750656,PodRevDay,PodRevDay,,2020-05-07T19:40:12+00:00,893,923,https://twitter.com/PodRevDay,False,<geotext.geotext.GeoText object at 0x7fa60714a730>,,
22,861012968359817216,ODParlayHour,Ocho Duro Parlay Hour (#ODPH),"Binghamton, NY",2017-05-07T00:21:03+00:00,4913,3661,https://twitter.com/ODParlayHour,False,<geotext.geotext.GeoText object at 0x7fa60714a7c0>,Binghamton,United States
25,1369546442809937920,octoberandfish,October Jones & Fish With Legs Podcast,Member of the Upford Network,2021-03-10T07:14:25+00:00,9,7,https://twitter.com/octoberandfish,False,<geotext.geotext.GeoText object at 0x7fa60714a8b0>,,
30,1087095807633846273,Oz9podcast,Oz 9 podcast,just-left-of-earth,2019-01-20T21:13:32+00:00,3851,4997,https://twitter.com/Oz9podcast,False,<geotext.geotext.GeoText object at 0x7fa60714aa00>,,
32,1685091,epodcaster,🟣 Jennifer Navarrete,"San Antonio, TX",2007-03-20T23:16:07+00:00,4874,3823,https://twitter.com/epodcaster,False,<geotext.geotext.GeoText object at 0x7fa60714a880>,San Antonio,United States
34,101902582,AfterDarkMarcel,x - Marcel Myrick - #StayatHome,New York,2010-01-05T00:14:20+00:00,1450,5000,https://twitter.com/AfterDarkMarcel,False,<geotext.geotext.GeoText object at 0x7fa60714a9d0>,New York,United States
42,1201316729135206400,DungeonDadsPod,The Dungeon Dads,Everywhere.,2019-12-02T01:46:53+00:00,962,433,https://twitter.com/DungeonDadsPod,False,<geotext.geotext.GeoText object at 0x7fa60714ac40>,,
43,467990513,jd_thejedi,JD,NC,2012-01-19T02:08:49+00:00,2612,791,https://twitter.com/jd_thejedi,False,<geotext.geotext.GeoText object at 0x7fa60714aa60>,,United States
44,343829604,kemp_travis,"Travis Kemp, Podcaster-in-Training","Amarillo, TX",2011-07-28T04:18:25+00:00,451,600,https://twitter.com/kemp_travis,False,<geotext.geotext.GeoText object at 0x7fa60714ad60>,Amarillo,United States
47,1122158386970341377,HealthTalksPod,Health Talks With JD Podcast,"Durham, NC",2019-04-27T15:19:42+00:00,85,187,https://twitter.com/HealthTalksPod,False,<geotext.geotext.GeoText object at 0x7fa60714af40>,Durham,United States
52,1166229031,dustin_holden,Dustin Can Read!,"Mississippi, USA",2013-02-10T15:32:38+00:00,452,377,https://twitter.com/dustin_holden,False,<geotext.geotext.GeoText object at 0x7fa60714af10>,,United States
67,153349145,stephfuccio,Stephanie Fuccio,Albania,2010-06-08T09:24:09+00:00,2352,2603,https://twitter.com/stephfuccio,False,<geotext.geotext.GeoText object at 0x7fa60714ae20>,,Albania
97,2729915437,intlpodcastday,International Podcast Day,International,2014-08-13T17:04:21+00:00,17842,9500,https://twitter.com/intlpodcastday,False,<geotext.geotext.GeoText object at 0x7fa60714a850>,,
98,1228491846013214721,StoriesSandman,Sandman Stories Presents,Republic of Korea,2020-02-15T01:31:09+00:00,1398,1256,https://twitter.com/StoriesSandman,False,<geotext.geotext.GeoText object at 0x7fa60714a2b0>,,South Korea
102,1065402848408670209,BlackCaseDiary,The BCD TV/Film History Podcast,"Columbus, OH",2018-11-22T00:33:28+00:00,2716,2162,https://twitter.com/BlackCaseDiary,False,<geotext.geotext.GeoText object at 0x7fa60708e0a0>,Columbus,United States
110,1267168296270540801,PodcastOverhaul,Podcast Overhaul,"Florida, USA",2020-05-31T18:57:27+00:00,2037,947,https://twitter.com/PodcastOverhaul,False,<geotext.geotext.GeoText object at 0x7fa60708e130>,Florida,United States
115,1061996009193013250,PeachGardenRPGs,Peach Garden Games,"Alberta, Canada",2018-11-12T14:55:54+00:00,306,181,https://twitter.com/PeachGardenRPGs,False,<geotext.geotext.GeoText object at 0x7fa60708e250>,,Canada
116,25561115,laughs1,"Standup Comedy ""Your Host & MC""","Sacramento, CA 95831",2009-03-20T19:37:13+00:00,69,39,https://twitter.com/laughs1,False,<geotext.geotext.GeoText object at 0x7fa60708e400>,Sacramento,United States
117,3098305770,Alistair_Pitts,Ally Pitts,"Milton Keynes, England",2015-03-19T20:57:37+00:00,1303,4969,https://twitter.com/Alistair_Pitts,False,<geotext.geotext.GeoText object at 0x7fa60708e280>,Milton Keynes,United Kingdom
118,1290547359017922561,NowhereOnAir,"Nowhere, On Air","Braedon, Alberta, Canada ",2020-08-04T07:17:31+00:00,185,285,https://twitter.com/NowhereOnAir,False,<geotext.geotext.GeoText object at 0x7fa60708e550>,,Canada
119,1289288065366859776,Keganexe,"KeganExe, In Extremis - Out Now!",state of denial,2020-07-31T19:53:42+00:00,493,592,https://twitter.com/Keganexe,False,<geotext.geotext.GeoText object at 0x7fa60708e5b0>,,
120,788584258826665984,LizWilcox79,Elizabeth Wilcox,"Tempe, AZ",2016-10-19T03:35:13+00:00,335,507,https://twitter.com/LizWilcox79,False,<geotext.geotext.GeoText object at 0x7fa60708e700>,Tempe,United States
122,564226435,devika_raina,Devika Raina,,2012-04-27T02:23:38+00:00,176,551,https://twitter.com/devika_raina,False,<geotext.geotext.GeoText object at 0x7fa60708e790>,,
123,1344320719505813509,starsfellradio,Where the Stars Fell 🌲,"Jerusalem, OR",2020-12-30T16:33:51+00:00,192,98,https://twitter.com/starsfellradio,False,<geotext.geotext.GeoText object at 0x7fa60708e7f0>,Jerusalem,United States
124,1285233324546547712,oklahomacidepod,Oklahomacidepod,Oklahoma,2020-07-21T15:50:07+00:00,2557,2013,https://twitter.com/oklahomacidepod,False,<geotext.geotext.GeoText object at 0x7fa60708e8e0>,Oklahoma,United States
127,1343246321046736896,WNMTKpod,WE'RE NOT MEANT TO KNOW - horror anthology pod,,2020-12-27T17:24:31+00:00,164,178,https://twitter.com/WNMTKpod,False,<geotext.geotext.GeoText object at 0x7fa60708ea00>,,
128,1097602766833373184,capunderstands,I Understood That Reference!,Ire,2019-02-18T21:04:26+00:00,2569,1888,https://twitter.com/capunderstands,False,<geotext.geotext.GeoText object at 0x7fa60708ea60>,,
131,1331283120633630720,tmml2021,Thief's Monthly Movie Loot,Puerto Rico,2020-11-24T17:06:54+00:00,384,611,https://twitter.com/tmml2021,False,<geotext.geotext.GeoText object at 0x7fa60708ec10>,,United States
132,1309868857193107458,TJOHPodcast,The Joy Of Horror Podcast,"Texas, USA",2020-09-26T14:54:12+00:00,33,25,https://twitter.com/TJOHPodcast,False,<geotext.geotext.GeoText object at 0x7fa60708eaf0>,Texas,United States
138,715245236650434561,FSWRadio,FSWRadio is not a podcast the Jedi would listen to,Exegol,2016-03-30T18:32:07+00:00,715,565,https://twitter.com/FSWRadio,False,<geotext.geotext.GeoText object at 0x7fa60708ebe0>,,
139,2327431026,SceneNNerd,Scene N Nerd #Podcast,United States,2014-02-04T17:08:01+00:00,2934,2610,https://twitter.com/SceneNNerd,False,<geotext.geotext.GeoText object at 0x7fa60708ed00>,,United States
